1>------ Operación Compilar iniciada: proyecto: Cliente_Metrologia, configuración: Debug Any CPU ------
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(1076,39): warning BC42104: La variable 'lblCargaRep' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(2501,48): warning BC42104: La variable 'lblValExctMax2' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(2521,41): warning BC42104: La variable 'lblValCarga_exct2' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(2633,20): warning BC42104: La variable 'lblCumpleExct' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(2633,56): warning BC42104: La variable 'lblCumpleRep' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(891,503): warning BC42024: Variable local sin usar: 'lblval_upat_eii'.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(891,520): warning BC42024: Variable local sin usar: 'lblval_emppat_eii'.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(891,539): warning BC42024: Variable local sin usar: 'lblval_umb_eii'.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(891,572): warning BC42024: Variable local sin usar: 'lblval_Amconv_eii'.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(891,591): warning BC42024: Variable local sin usar: 'lblval_udmconv_eii'.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(2744,28): warning BC42104: La variable 'lblMax_i' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(2745,24): warning BC42104: La variable 'lbld' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(2746,24): warning BC42104: La variable 'lble' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(2758,33): warning BC42104: La variable 'lblCarga_exct' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(2761,62): warning BC42104: La variable 'IdeComBpr' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(2793,48): warning BC42104: La variable 'lblValExctMax' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(2806,40): warning BC42104: La variable 'lblValCarga_exct' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(2873,39): warning BC42104: La variable 'lblCargaRep' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(4210,34): warning BC42104: La variable 'lblCarga_exct2' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(4232,62): warning BC42104: La variable 'lblValPos1' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(4234,80): warning BC42104: La variable 'lblValPos2' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(4236,80): warning BC42104: La variable 'lblValPos3' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(4238,80): warning BC42104: La variable 'lblValPos4' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(4240,80): warning BC42104: La variable 'lblValPos5' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(4244,48): warning BC42104: La variable 'lblValExctMax2' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(4257,41): warning BC42104: La variable 'lblValCarga_exct2' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(4259,34): warning BC42104: La variable 'lblcrg_nom_eii' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(4337,20): warning BC42104: La variable 'lblCumpleExct' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(4337,56): warning BC42104: La variable 'lblCumpleRep' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(4450,28): warning BC42104: La variable 'lblMax_i' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(4451,24): warning BC42104: La variable 'lbld' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(4452,24): warning BC42104: La variable 'lble' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(4464,33): warning BC42104: La variable 'lblCarga_exct' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(4467,62): warning BC42104: La variable 'IdeComBpr' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(4499,48): warning BC42104: La variable 'lblValExctMax' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(4512,40): warning BC42104: La variable 'lblValCarga_exct' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(4570,39): warning BC42104: La variable 'lblCargaRep' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(5957,34): warning BC42104: La variable 'lblCarga_exct2' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(5979,62): warning BC42104: La variable 'lblValPos1' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(5981,80): warning BC42104: La variable 'lblValPos2' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(5983,80): warning BC42104: La variable 'lblValPos3' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(5985,80): warning BC42104: La variable 'lblValPos4' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(5987,80): warning BC42104: La variable 'lblValPos5' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(5991,48): warning BC42104: La variable 'lblValExctMax2' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6004,41): warning BC42104: La variable 'lblValCarga_exct2' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6071,214): warning BC42104: La variable 'lblval_upat_eii' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6071,243): warning BC42104: La variable 'lblval_umb_eii' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6071,300): warning BC42104: La variable 'lblval_udmconv_eii' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6095,20): warning BC42104: La variable 'lblCumpleExct' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6095,56): warning BC42104: La variable 'lblCumpleRep' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(4384,427): warning BC42024: Variable local sin usar: 'lblValRep4'.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(4384,439): warning BC42024: Variable local sin usar: 'lblValRep4_0'.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(4384,453): warning BC42024: Variable local sin usar: 'lblValRep5'.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(4384,465): warning BC42024: Variable local sin usar: 'lblValRep5_0'.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(4384,479): warning BC42024: Variable local sin usar: 'lblValRep6'.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(4384,491): warning BC42024: Variable local sin usar: 'lblValRep6_0'.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(4387,281): warning BC42024: Variable local sin usar: 'lblcrg_nom_eii'.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6249,86): warning BC42104: La variable 'IdeComBpr' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6330,16): warning BC42104: La variable 'unidad_bdd' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6368,34): warning BC42104: La variable 'e' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6370,34): warning BC42104: La variable 'd' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6375,25): warning BC42104: La variable 'capacidad' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6377,25): warning BC42104: La variable 'uso' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6429,66): warning BC42104: La variable 'nombre' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6433,77): warning BC42104: La variable 'feccal' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6439,61): warning BC42104: La variable 'instrumento' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6440,55): warning BC42104: La variable 'marca' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6441,56): warning BC42104: La variable 'modelo' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6442,55): warning BC42104: La variable 'serie' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6453,62): warning BC42104: La variable 'localizacion' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6454,57): warning BC42104: La variable 'cliente' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6455,59): warning BC42104: La variable 'direccion' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6459,56): warning BC42104: La variable 'ruc' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6462,59): warning BC42104: La variable 'lugarCal' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6463,56): warning BC42104: La variable 'ciudad' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6464,61): warning BC42104: La variable 'contacto' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6465,56): warning BC42104: La variable 'telefono' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6466,59): warning BC42104: La variable 'recibe' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6469,58): warning BC42104: La variable 'identificacion' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
